,request_datetime,date_meteo,latitude,longitude,humidity,precip,windgust,windspeed,winddir,cloudcover,visibility
274,1679250231,2023-03-19T11:00:00,49.0316,-122.9253,46.9,0,,5.5,66,50,14
275,1679250231,2023-03-19T14:00:00,43.6679,-79.6081,50.4,0,57.6,44.6,290,88,24
276,1679250232,2023-03-19T14:00:00,45.9411,-74.4815,47.4,1.917,32.3,14.5,259,77.9,37.9
277,1679250231,2023-03-19T11:00:00,49.1489,-121.0692,55,0,,10.6,47,0,14
278,1679250231,2023-03-19T13:00:00,33.5163,-88.4923,39.7,0,29.1,17.8,321,7.9,15.1
279,1679250228,2023-03-19T14:00:00,21.7758,-72.2709,57.9,0,,11.2,150,50,10
280,1679250229,2023-03-19T14:00:00,45.3438,-73.824,44.5,0,45.1,26.8,253,76,
281,1679250232,2023-03-19T14:00:00,44.7565,-77.8475,48.3,0,35.8,14.7,271,88,14
282,1679250230,2023-03-19T11:00:00,51.9718,-123.2525,59.5,0,,13,70,40,
283,1679250231,2023-03-19T11:00:00,49.8504,-122.5383,54.2,0,,5,354,70,
284,1679250230,2023-03-19T14:00:00,43.3505,-78.8359,58.3,0,59.7,41.4,265,96.7,15.4
285,1679250232,2023-03-19T14:00:00,45.9155,-73.9048,53.4,0.433,38.9,23.4,243,88,40
286,1679250232,2023-03-19T14:00:00,45.467,-73.7332,45,0,45.4,20.7,228,78,
287,1679250230,2023-03-19T14:00:00,40.7617,-74.2119,27.3,0,46.4,32.3,288,88,16
288,1679250231,2023-03-19T14:00:00,43.3141,-80.0954,55.9,0,32.3,19,271,74,
289,1679250218,2023-03-19T18:00:00,51.4755,-0.4325,66.3,0,,12.9,250,88,10
290,1679250231,2023-03-19T14:00:00,43.2724,-79.6793,56.7,0,39.6,25.2,269,88,
291,1679250230,2023-03-19T12:00:00,50.3183,-107.4178,71.4,0,,16.6,293,0,14
292,1679250231,2023-03-19T14:00:00,41.0333,-74.0645,31.8,0,40.8,24.3,306,74.5,16
293,1679250230,2023-03-19T12:00:00,53.2735,-112.332,41.5,0,,2.1,138,35,
294,1679250231,2023-03-19T14:00:00,45.4712,-73.7277,45.1,0,45.3,20.1,225,78,
295,1679250229,2023-03-19T12:00:00,53.054,-114.0607,41.4,0,,3.1,351,35,
296,1679250230,2023-03-19T14:00:00,43.6765,-79.6801,50.2,0,57,43.8,289,88,24
297,1679250230,2023-03-19T14:00:00,43.6795,-79.6014,50.4,0,57.5,44.6,290,88,24
298,1679250208,2023-03-19T14:00:00,43.6854,-79.6284,50.3,0,57.4,44.4,290,88,24
299,1679250202,2023-03-19T14:00:00,43.6788,-79.6188,50.3,0,57.5,44.5,290,88,24
300,1679250231,2023-03-19T14:00:00,43.4335,-79.7097,54,0,39,24.4,268,81,
301,1679250232,2023-03-19T11:00:00,49.1967,-123.172,54.1,0,,2.4,178,86,
302,1679250230,2023-03-19T12:00:00,51.1312,-114.0124,44,0,,3.6,70,0,24
303,1679250232,2023-03-19T11:00:00,53.8926,-122.6712,68.8,0,,11.2,360,0,14
304,1679250231,2023-03-19T13:00:00,49.903,-97.23,67.4,0,,22.2,20,25,24
305,1679250178,2023-03-19T14:00:00,43.68,-79.6067,50.4,0,57.5,44.5,290,88,24
306,1679254968,2023-03-20T05:00:00,-20.0707,152.9852,84.65,0.1,36.7,28.8,103.5,100,24.1
307,1679254971,2023-03-20T07:00:00,-30.124,179.1229,78.52,0,22.3,22,118,12.6,24.1
308,1679254963,2023-03-20T05:00:00,-14.9845,154.5691,77.5,0,16.6,15.5,122.7,51.2,24.1
309,1679254968,2023-03-20T03:00:00,29.1281,126.8042,77.73,0,13,9.7,99.7,100,14.2
310,1679254971,2023-03-19T14:00:00,55.8523,-97.8931,66.1,0,27.7,16.6,30,88,24
311,1679254969,2023-03-20T04:00:00,34.581,133.058,73.8,0,2.9,2.9,61.3,5.1,24.1
312,1679254967,2023-03-19T15:00:00,52.5749,-86.7273,65.26,0,18.7,13,0,61,16.3
313,1679254963,2023-03-19T15:00:00,56.2245,-65.4413,81.16,0,42.1,27.7,72.5,100,19.7
314,1679254963,2023-03-19T13:00:00,65.9623,-121.2117,88.58,0,24.1,21.6,99.8,100,4.2
315,1679254968,2023-03-19T15:00:00,44.6504,-78.6521,47.5,0,37.9,27.9,276,45,
316,1679254968,2023-03-19T15:00:00,49.4569,-72.4409,63.8,0,,29.5,280,68,
317,1679254970,2023-03-19T14:00:00,63.8833,-101.6962,73.01,0,6.8,7.2,304.5,99.8,24.1
318,1679254969,2023-03-19T15:00:00,51.9262,-67.8706,76.42,0,17.3,13,330,83,2.6
319,1679254968,2023-03-19T15:00:00,45.8165,-72.3382,59.3,0,48.1,37,240,88,14
320,1679254968,2023-03-19T13:00:00,20.2983,-101.0701,13.95,0,20.5,9,207.1,1.2,24.1
321,1679254963,2023-03-19T15:00:00,55.7932,-54.6146,76.26,0,29.2,25.2,78.5,99.8,24.1
322,1679254968,2023-03-19T12:00:00,33.9364,-118.4233,81.1,0,,14.4,249,100,16
323,1679254968,2023-03-19T15:00:00,21.7758,-72.2709,61.6,0,,11.2,160,50,10
324,1679254963,2023-03-19T14:00:00,63.8542,-96.9046,72.3,0,,21.7,349,25,32
325,1679254970,2023-03-19T15:00:00,45.7534,-81.1283,63.8,0,37.1,24.1,250,47,
326,1679254970,2023-03-19T15:00:00,49.348,-67.8829,75.8,0,40.2,30.7,243,50,14
327,1679254970,2023-03-19T15:00:00,45.2791,-73.5769,46.8,0,40.7,20.8,268,69,
328,1679254970,2023-03-19T14:00:00,21.0764,-86.7485,88.6,0,,7.6,50,88,10
329,1679254970,2023-03-19T15:00:00,40.74,-74.1346,25.6,0,46.8,30.7,281,88,16
330,1679254971,2023-03-19T15:00:00,69.9565,-69.9238,72.7,0,,22.3,310,0,14
331,1679254968,2023-03-19T19:00:00,51.5638,-2.9315,82,0.2,,18.5,268,40.9,10
332,1679254926,2023-03-19T15:00:00,43.6776,-79.6149,54.5,0,57.5,40.6,270,88,24
333,1679254965,2023-03-19T13:00:00,27.3385,-92.5366,54.25,0,53.3,49,10,87,16.3
334,1679254970,2023-03-19T15:00:00,45.5066,-75.809,42.9,0,39.9,25.8,273,40.5,24
335,1679254968,2023-03-19T15:00:00,43.9631,-82.1031,56.8,0,44.5,28.6,250,0,16
336,1679254969,2023-03-19T14:00:00,30.6158,-95.9506,32.3,0,27.7,8.7,2,0,16
337,1679254967,2023-03-19T13:00:00,49.571,-112.0565,72.7,0,,10.1,308,15,
338,1679254969,2023-03-19T15:00:00,43.4774,-81.4347,55.1,0,39.1,27.2,251,25,24
339,1679254970,2023-03-19T15:00:00,46.9483,-85.2136,59.8,0,44.4,32.2,265,24.4,19.9
340,1679254967,2023-03-19T09:00:00,38.224,-145.6928,74.79,0,43.2,33.8,281.5,100,15.3
341,1679254968,2023-03-19T15:00:00,43.9253,-78.9797,63.2,0,51.8,24.1,270,100,14
342,1679254967,2023-03-19T17:00:00,59.4296,-23.1376,74.76,0,61.2,44.3,89,97.5,
343,1679254970,2023-03-19T12:00:00,49.2023,-123.1879,50.8,0,,2.3,165,90,
344,1679254968,2023-03-19T15:00:00,45.1929,-80.0873,55.1,0,38.8,22,293,50,10
345,1679254968,2023-03-19T15:00:00,48.1955,-88.0871,55.1,0,,11.2,210,58,
346,1679254968,2023-03-19T15:00:00,44.6786,-80.8367,63.1,0,41.9,24.3,271,88,24
347,1679254968,2023-03-19T15:00:00,41.5306,-78.5432,52.3,0,41.8,29.4,277,100,14.8
348,1679254969,2023-03-19T15:00:00,26.0771,-80.1905,70.5,0,,20.7,48,99.2,16
349,1679254970,2023-03-19T15:00:00,45.0856,-81.364,63.8,0,39.1,24.6,255,88,24
350,1679254970,2023-03-19T12:00:00,33.4418,-112.2097,25.1,0,42.5,26,106,64.2,16
351,1679254970,2023-03-19T15:00:00,43.6391,-79.4819,46.6,0,53.3,36.8,269,88,14
352,1679254968,2023-03-19T14:00:00,33.5625,-97.5813,25.5,0,,9.4,216,0,16
353,1679254968,2023-03-19T15:00:00,26.1508,-80.2266,69.6,0,,18.6,31,92.9,16
354,1679254970,2023-03-19T12:00:00,33.6727,-117.8677,53.8,0,,16.5,180,100,16
355,1679254969,2023-03-19T12:00:00,36.1521,-112.812,45.2,0,27.7,22.3,180,50,16
356,1679254968,2023-03-19T14:00:00,35.6294,-99.3375,27.1,0,29,23.5,184,0,16
357,1679254968,2023-03-19T12:00:00,32.6829,-116.9803,61.6,0,,14.1,198,42.9,16
358,1679254968,2023-03-19T13:00:00,50.2683,-101.5089,73.4,0,,19.5,7,36,
359,1679254967,2023-03-19T15:00:00,29.8903,-83.6422,32.8,0,25.9,12.2,336,0,16
360,1679254968,2023-03-19T15:00:00,43.6102,-79.4801,47.7,0,53.3,36.8,269,88,14
361,1679254969,2023-03-19T15:00:00,43.3651,-73.6099,37.5,0,50,25.9,270,100,16
362,1679254969,2023-03-19T12:00:00,46.5978,-122.1101,62.8,0,,0,0,34,16
363,1679254968,2023-03-19T17:00:00,47.5474,-52.5724,99.9,0,58.3,38,261,100,3
364,1679254968,2023-03-19T14:00:00,41.291,-98.8265,17.6,0,57.9,40,215,0,16
365,1679254970,2023-03-19T15:00:00,42.7487,-75.8853,54.8,0,49.6,31.9,279,100,10.7
366,1679254968,2023-03-19T15:00:00,35.8274,-78.859,30.1,0,,9.6,334,23.9,16
367,1679254968,2023-03-19T15:00:00,44.8199,-84.9448,32.4,0,47.4,25.2,265,0,14.9
368,1679254967,2023-03-19T15:00:00,33.6496,-84.3059,30.9,0,44,28.8,332,18.4,16
369,1679254969,2023-03-19T14:00:00,49.5347,-90.374,33.4,0,,14.8,300,61,
370,1679254968,2023-03-19T15:00:00,42.555,-86.7432,50.7,0,46.3,32,250,0,16
371,1679254968,2023-03-19T15:00:00,37.0068,-82.3596,56.7,0,27.6,14.2,339,92.8,16
372,1679254969,2023-03-19T14:00:00,49.2088,-93.5503,37.8,0,33.5,13.3,306,0,16
373,1679254968,2023-03-19T15:00:00,43.2979,-80.9211,54.4,0,40.3,27,256,47.6,20.4
374,1679254967,2023-03-19T14:00:00,23.3368,-70.4541,65.98,0,23,20.2,140,41,16.3
375,1679254970,2023-03-19T14:00:00,25.8751,-75.5261,84.44,0.8,31.7,27.4,190,67,12.8
376,1679254970,2023-03-19T15:00:00,36.7036,-76.4016,34.8,0,32.2,14.2,300,10.7,16
377,1679254970,2023-03-19T15:00:00,38.4176,-82.2057,39,0,,13.9,248,88,16
378,1679254968,2023-03-19T15:00:00,42.5837,-82.383,36.3,0,40.4,27.9,246,17.3,16
379,1679254969,2023-03-19T16:00:00,44.8651,-64.2033,70.5,0,40.5,23,240,88,19
380,1679254969,2023-03-19T14:00:00,36.4183,-86.1028,41.1,0,24.6,12.9,308,90,16
381,1679254970,2023-03-19T18:00:00,55.3141,-12.4904,94.81,0,26.6,16.9,250.8,99.6,
382,1679254968,2023-03-19T12:00:00,49.6245,-121.3095,45.2,0,31.7,12.8,55,0,14
383,1679254968,2023-03-19T14:00:00,50.0409,-95.9576,45.7,0,,9.4,330,23,
384,1679254968,2023-03-19T15:00:00,27.1348,-80.448,68.9,0,29.5,22.9,3,100,16
385,1679254969,2023-03-19T15:00:00,36.233,-78.8874,28.2,0,28.7,12.8,350,4.9,16
386,1679254968,2023-03-19T15:00:00,46.6777,-84.9949,47.3,0,33.2,20,255,32.6,16
387,1679254969,2023-03-19T12:00:00,41.9995,-120.7099,92.5,0.8,,0,0,100,15.5
388,1679254969,2023-03-19T13:00:00,50.974,-115.2069,31.1,0,,9.6,254,0,14
389,1679254968,2023-03-19T15:00:00,47.6784,-83.8089,83.4,0,35.3,12.5,240,100,17.5
390,1679254967,2023-03-19T15:00:00,36.5011,-81.6238,40.3,0,29.1,20.4,312,12.8,16
391,1679254963,2023-03-19T14:00:00,25.6578,-71.2422,67.57,0,27.4,23,170,36,16.3
392,1679254969,2023-03-19T13:00:00,50.2679,-101.5049,73.4,0,,19.5,7,36,
393,1679254967,2023-03-19T14:00:00,51.8294,-98.9014,59.03,0,30.2,20.2,10,57,16.3
394,1679254970,2023-03-19T16:00:00,-28.4026,-51.1378,25.59,0,11.5,9.4,189.1,100,24.1
395,1679254970,2023-03-19T15:00:00,40.8472,-77.973,43,0,50.5,31.1,309,88.7,16
396,1679254968,2023-03-19T13:00:00,25.7423,-100.2157,93.1,0,,9.4,360,100,1
397,1679254968,2023-03-19T14:00:00,31.4925,-77.8327,64.02,0,30.2,28.8,340,49,16.3
398,1679254968,2023-03-19T15:00:00,24.1808,-78.7886,84.44,0,14.4,13,180,58,16.3
399,1679254968,2023-03-19T15:00:00,41.2379,-85.3028,43.6,0,37.3,23.7,280,7.8,16
400,1679254968,2023-03-20T00:00:00,32.931,72.9702,62.29,0,4,3.6,166.4,1.4,24.1
401,1679254969,2023-03-19T15:00:00,44.0663,-70.2253,35.8,0,37.2,25.9,240,99.8,16
402,1679254967,2023-03-19T14:00:00,24.2187,-69.9322,67.65,0,21.6,20.2,150,73,16.3
403,1679254970,2023-03-19T15:00:00,40.2126,-82.5804,46.2,0,31.7,22.2,261,90.8,16
404,1679254969,2023-03-19T15:00:00,18.6992,-62.0998,72.9,0,32,29.9,79.8,16.3,24.1
405,1679254969,2023-03-19T15:00:00,42.2314,-74.6009,54.7,0,37.1,20.5,260,100,16
406,1679254969,2023-03-19T15:00:00,41.4436,-81.8044,49.3,0,38.9,27.2,260,98,16
407,1679254969,2023-03-19T15:00:00,18.5189,-62.0654,72.92,0,33.1,30.2,77.6,6.6,24.1
408,1679254970,2023-03-19T15:00:00,47.0999,-80.9574,53.8,0,38.9,24.1,260,100,32
409,1679254969,2023-03-19T17:00:00,48.8818,-57.7523,91.7,0,43.1,23.6,249,88,24
410,1679254969,2023-03-19T15:00:00,17.2416,-64.0584,73.04,0,36,31.7,82.2,0,24.1
411,1679254968,2023-03-19T12:00:00,49.4434,-117.5818,48.2,0,,14,1,50,24
412,1679254968,2023-03-19T15:00:00,21.8713,-66.0049,63.49,0,27,26.3,113.8,99.5,24.1
413,1679254969,2023-03-19T15:00:00,45.5355,-73.6388,43,0,40.3,10.6,236,73,
414,1679254967,2023-03-19T15:00:00,43.6816,-79.6155,54.4,0,57.5,40.6,270,88,24
415,1679254969,2023-03-19T16:00:00,45.9705,-66.1573,29.9,0,49.5,34.3,258,55.5,15.4
416,1679254968,2023-03-19T15:00:00,47.0717,-69.1153,57.5,0,60.2,41.8,247,100,16
417,1679254955,2023-03-19T15:00:00,43.6811,-79.6154,54.4,0,57.5,40.6,270,88,24
418,1679254969,2023-03-19T15:00:00,42.2904,-84.6524,47.2,0,43.6,23.1,245,0,16
419,1679254970,2023-03-19T17:00:00,47.6259,-55.1206,80.5,0,50,27.7,280,81.1,
420,1679254969,2023-03-19T12:00:00,24.6439,-110.6645,79.75,0,15.8,14.4,100,1,16.3
421,1679254968,2023-03-19T15:00:00,44.4651,-73.957,44.8,0,37.1,18.8,275,99.1,16
422,1679254969,2023-03-19T12:00:00,49.0744,-121.3949,44.2,0,31.7,13,52,17.4,19.9
423,1679254967,2023-03-19T15:00:00,45.3206,-75.6639,45.1,0,40.7,27.7,270,25,24
424,1679254964,2023-03-19T15:00:00,45.3214,-75.6677,45.1,0,40.7,27.7,270,25,24
425,1679254968,2023-03-19T15:00:00,44.7701,-73.8969,40.6,0,38,19.4,282,100,16
426,1679254968,2023-03-19T12:00:00,49.5833,-124.5065,82.9,0,,7.3,342,100,32
427,1679254968,2023-03-19T13:00:00,50.5169,-115.2334,28.9,0,,6.3,311,9,
428,1679254969,2023-03-19T12:00:00,32.65,-117.0741,70,0,,13.1,182,59.8,15.2
429,1679254971,2023-03-19T13:00:00,23.8659,-87.1035,86.33,0.5,63.4,53.3,20,100,12.8
430,1679254950,2023-03-19T15:00:00,45.4574,-73.7456,44.3,0,40.7,18.9,255,71,
431,1679254970,2023-03-19T15:00:00,43.7513,-79.4971,48.2,0,56.9,40,269,88,24
432,1679254969,2023-03-19T12:00:00,49.1892,-123.2871,56,0,,3.4,278,87,
433,1679254969,2023-03-19T15:00:00,40.4882,-81.069,45.2,0,29.5,15.5,269,100,15.7
434,1679254968,2023-03-19T13:00:00,20.5215,-103.3015,15.28,0,17.6,8.6,202.9,0,24.1
435,1679254960,2023-03-19T14:00:00,29.9591,-95.3403,31,0,35.2,16.5,330,87.4,16
436,1679254968,2023-03-19T15:00:00,45.8611,-67.8544,32.1,0,56.2,29.4,260,89.8,16
437,1679254964,2023-03-19T14:00:00,29.9882,-95.349,31,0,35.2,16.5,330,86.9,16
438,1679254967,2023-03-19T15:00:00,43.6608,-79.6861,53.3,0,57,40,270,88,24
439,1679254970,2023-03-19T13:00:00,51.105,-114.0214,32.3,0,,7.6,90,0,16
440,1679254968,2023-03-19T15:00:00,43.6921,-79.6381,53.9,0,57.3,40.4,270,88,24
441,1679254940,2023-03-19T15:00:00,40.7741,-73.867,25,0,42.5,27.8,261,53,16
442,1679254925,2023-03-19T15:00:00,25.7926,-80.2835,66.2,0,,7.6,30,99.9,16
443,1679254969,2023-03-19T12:00:00,37.619,-122.3824,89.9,0.995,31.7,5.5,31,100,3.1
444,1679254967,2023-03-19T15:00:00,45.3102,-75.6777,45.1,0,40.7,27.7,270,25,24
445,1679254970,2023-03-19T17:00:00,47.6245,-52.7393,100,0,68.4,48.2,270,100,3
446,1679258823,2023-03-20T06:00:00,-27.122,153.1373,89.9,0.1,,11.1,231,50,8.7
447,1679258824,2023-03-20T09:00:00,-36.8725,175.0703,93.8,0,,1.8,170,0.5,10
448,1679258822,2023-03-20T06:00:00,-23.417,154.0302,79.21,0,40,36,99.1,43,24.1
449,1679258823,2023-03-20T04:00:00,24.2478,120.2486,93.9,0.1,,5.4,10,88,6
450,1679258823,2023-03-19T16:00:00,49.3005,-86.4068,67.5,0,,7.6,250,63,
451,1679258821,2023-03-20T04:00:00,31.9572,125.5642,78.56,0,10.1,9.7,62.3,100,24.1
452,1679258824,2023-03-19T16:00:00,46.3717,-75.8901,42.1,0,27.7,16.6,250,80,
453,1679258821,2023-03-19T16:00:00,49.6591,-74.6041,57.7,0,35.3,22.3,250,100,14
454,1679258821,2023-03-19T14:00:00,59.7788,-106.1784,55.7,0,,13,90,0,14
455,1679258822,2023-03-19T16:00:00,43.8432,-79.4132,55.9,0,46.6,33.7,265,85,
456,1679258822,2023-03-19T14:00:00,56.1487,-110.1341,74.21,0,15.8,10.1,110,57,16.2
457,1679258823,2023-03-19T16:00:00,45.7076,-73.1285,47.2,0,39.7,22,241,78,
458,1679258821,2023-03-19T16:00:00,51.8508,-67.0205,81.02,0.3,23,14.4,0,84,2.6
459,1679258822,2023-03-19T14:00:00,57.0129,-108.401,84.36,0,11.5,9.7,110.8,100,15.7
460,1679258817,2023-03-19T14:00:00,67.0306,-92.0464,78.61,0,13,6.8,317.1,78.2,5
461,1679258823,2023-03-19T15:00:00,21.3025,-87.1109,83.54,1.5,13.7,7.9,357.4,65.3,5.4
462,1679258824,2023-03-19T16:00:00,40.6819,-74.1844,25.6,0,42.3,28.8,290,50,16
463,1679258823,2023-03-19T13:00:00,49.1627,-122.8321,42.3,0,,2.3,258,81,
464,1679258825,2023-03-19T10:00:00,33.0584,-149.9507,61.05,0,42.8,41,338,100,24.1
465,1679258825,2023-03-19T17:00:00,59.9936,-40.1058,80.03,0,61.9,56.5,45.8,95.9,24.1
466,1679258822,2023-03-19T15:00:00,44.012,-89.9294,30.1,0,37.4,24.2,230,0,16
467,1679258824,2023-03-19T16:00:00,46.0648,-74.682,36.4,0,51.8,9.9,269,50,72
468,1679258823,2023-03-19T14:00:00,28.1052,-109.0262,55.45,0,24.5,20.2,210,45,16.2
469,1679258824,2023-03-19T14:00:00,28.6485,-93.1532,53.4,0,43.2,38.9,10,30,16.2
470,1679258824,2023-03-19T14:00:00,51.4681,-113.2647,56.9,0,,6.6,258,11,
471,1679258824,2023-03-19T14:00:00,39.1081,-107.9263,27,0,,9.6,348,46.5,16
472,1679258824,2023-03-19T15:00:00,47.2967,-94.7717,33.4,0,25.9,16.5,231,0,16
473,1679258824,2023-03-19T14:00:00,50.0583,-101.6147,65.3,0,,11.2,10,57,
474,1679258824,2023-03-19T16:00:00,33.6393,-84.4215,32.3,0,42.5,27.7,310,49.7,16
475,1679258823,2023-03-19T16:00:00,45.4604,-81.8591,60.8,0,38.9,25.9,246,0,14
476,1679258821,2023-03-19T15:00:00,29.1635,-74.744,90.67,0.5,40.3,25.9,250,72,16.2
477,1679258824,2023-03-19T15:00:00,32.9686,-77.8667,59.95,0,28.8,25.9,360,7,16.2
478,1679258824,2023-03-19T15:00:00,29.6996,-79.0116,64.62,0,36,31.7,340,89,16.2
479,1679258823,2023-03-19T16:00:00,32.4106,-83.9049,26.4,0,31.3,22.7,284,0,16
480,1679258817,2023-03-19T18:00:00,57.7686,-26.504,98.65,0.3,43.6,32.8,118.9,100,5.7
481,1679258823,2023-03-19T16:00:00,46.3655,-83.5613,47.4,0,38.9,18.5,257,0,16
482,1679258822,2023-03-19T16:00:00,35.8074,-80.5334,27.1,0,29.9,11.6,303,0,16
483,1679258823,2023-03-19T15:00:00,49.4793,-96.0853,46.8,0,,11.7,265,0,16
484,1679258823,2023-03-19T13:00:00,34.2898,-118.9256,57.1,0,,12.7,59,100,15.6
485,1679258817,2023-03-19T15:00:00,33.6187,-73.5247,73.16,0,23,21.6,360,98,16.2
486,1679258823,2023-03-19T16:00:00,47.9841,-87.6174,35,0,48.2,24.1,310,54,
487,1679258823,2023-03-19T16:00:00,49.0163,-85.8409,67.5,0,,7.6,250,67,
488,1679258822,2023-03-19T17:00:00,-23.4462,-46.5145,74.9,0.3,,15,149,27.3,10
489,1679258823,2023-03-19T15:00:00,32.2692,-92.7328,29,0,26.5,15.7,1,0,16
490,1679258823,2023-03-19T16:00:00,46.0697,-80.3804,50.2,0,33.5,16.6,250,88,32
491,1679258823,2023-03-19T16:00:00,39.8045,-78.3151,33.7,0,41.2,28.9,301,63.3,16
492,1679258822,2023-03-19T15:00:00,33.1189,-78.0952,56.5,0,24.5,23,360,4,16.2
493,1679258824,2023-03-19T15:00:00,36.8874,-92.5807,27.8,0,,12.7,319,0,16
494,1679258822,2023-03-20T01:00:00,38.5421,68.8483,87.3,0.6,,10.8,60,25.5,10
495,1679258821,2023-03-19T15:00:00,32.2649,-71.4623,90.48,1.8,27.4,20.2,290,85,16.2
496,1679258817,2023-03-19T16:00:00,26.0294,-64.7121,61.52,0,19.1,18,148.3,58.9,24.1
497,1679258825,2023-03-19T16:00:00,25.2126,-64.2558,60.44,0,22.3,20.9,128.2,14.6,24.1
498,1679258821,2023-03-19T16:00:00,55.1045,-85.2727,60.1,0,29.4,20.3,351,25,14
499,1679258821,2023-03-19T16:00:00,24.2424,-66.642,61.77,0.1,24.5,22.7,133.8,99.7,24.1
500,1679258823,2023-03-19T15:00:00,27.5368,-78.6007,84.13,0,33.1,30.2,360,94,11.1
501,1679258823,2023-03-19T14:00:00,49.6,-103.63,82.2,0,,18.1,327,0,12.2
502,1679258817,2023-03-19T15:00:00,28.846,-67.664,84.13,0,34.6,25.9,180,30,16.2
503,1679258822,2023-03-19T16:00:00,43.535,-79.4256,57.2,0,48.3,38.2,269,100,14
504,1679258822,2023-03-19T16:00:00,44.9669,-76.2737,39,0,33.5,18.5,269,25,24
505,1679258823,2023-03-19T16:00:00,49.9753,-79.8809,56.4,0,28.8,18.7,280,57,16.2
506,1679258819,2023-03-19T16:00:00,45.3205,-75.6697,45.4,0,35.3,22.3,260,25,24
507,1679258821,2023-03-19T17:00:00,47.137,-64.5448,45.9,0,36.8,23.5,246,22,
508,1679258823,2023-03-19T13:00:00,31.9322,-110.9223,24.3,0,35.3,24.5,120,32.4,16
509,1679258822,2023-03-19T14:00:00,49.5733,-107.8414,71.3,0,,7.5,243,39,
510,1679258824,2023-03-19T16:00:00,46.03,-78.7082,35.4,0,38.9,16.8,260,88,48
511,1679258825,2023-03-19T11:00:00,50.723,-137.8226,63.63,0,14.4,14,151.1,5,24.1
512,1679258823,2023-03-19T14:00:00,50.3134,-101.9935,65.3,0,,11.2,10,57,
513,1679258822,2023-03-19T14:00:00,36.2174,-107.5706,46.09,0,25.9,24.1,160,56,16.2
514,1679258824,2023-03-19T16:00:00,33.0958,-82.4021,21.4,0,31.7,13.8,305,0,16
515,1679258824,2023-03-19T13:00:00,42.2807,-120.8627,86.8,0.23,38.9,6,32,100,16
516,1679258823,2023-03-19T15:00:00,38.987,-89.5428,37,0,,7.8,250,0,16
517,1679258824,2023-03-19T14:00:00,24.5761,-98.3652,70.23,0,34.6,23,340,89,16.2
518,1679258821,2023-03-19T15:00:00,35.4057,-88.7353,38.5,0,25.2,10.8,7,35.3,16
519,1679258823,2023-03-19T16:00:00,45.4597,-73.7452,40.4,0,39.8,18.8,242,63,
520,1679258823,2023-03-19T15:00:00,32.5373,-93.1817,27,0,28.9,17.2,341,12.5,16
521,1679258822,2023-03-19T16:00:00,40.7761,-73.8767,26.4,0,40.2,22,299,50.6,16
522,1679258824,2023-03-19T14:00:00,44.3926,-117.1489,39.6,0,,8.8,120,0,16
523,1679258823,2023-03-19T16:00:00,47.6198,-87.5556,35,0,48.2,24.1,310,36,
524,1679258822,2023-03-19T16:00:00,44.5041,-77.6538,44.3,0,48.3,25.4,270,28.5,19.7
525,1679258822,2023-03-19T16:00:00,32.3576,-81.2179,20.2,0,32.8,17.1,299,51.2,16
526,1679258821,2023-03-19T13:00:00,38.8741,-115.9584,41.29,0,50,35.3,190,80,16.2
527,1679258823,2023-03-19T16:00:00,47.4459,-84.9176,66.7,0,35.3,31.1,252,100,24
528,1679258822,2023-03-19T16:00:00,47.0143,-58.4776,69.76,0,60.5,41.8,263.7,0,24.1
529,1679258822,2023-03-19T16:00:00,43.828,-77.8789,56.9,0,51.1,33.5,267,27.7,19.5
530,1679258823,2023-03-19T15:00:00,23.236,-71.5671,62.92,0,23,20.2,140,47,16.2
531,1679258821,2023-03-19T16:00:00,45.9797,-68.7378,43.4,0,43.6,19.1,260,50,16
532,1679258821,2023-03-19T16:00:00,44.3008,-78.1977,40.5,0,45.3,22.2,268,0,14
533,1679258823,2023-03-19T16:00:00,42.0187,-74.0921,39.4,0,40.5,24.1,290,100,16
534,1679258822,2023-03-19T14:00:00,42.9503,-109.3098,59.2,0,,4.2,24,0,16
535,1679258824,2023-03-19T13:00:00,36.751,-120.9073,68.8,0,28.2,22.2,175,94.1,16
536,1679258823,2023-03-19T16:00:00,42.1523,-73.8141,42.8,0,49.9,28.7,286,97.4,16
537,1679258824,2023-03-19T17:00:00,46.1068,-67.5525,33,0,55,29.7,261,52.4,16
538,1679258821,2023-03-19T16:00:00,44.035,-73.4454,40.2,0,31.4,19.1,275,70.5,15.7
539,1679258823,2023-03-19T13:00:00,50.9908,-127.6308,64.9,0,,18,138,100,32
540,1679258824,2023-03-19T16:00:00,40.7339,-77.9388,40.2,0,40.9,26,289,88.9,16
541,1679258823,2023-03-19T13:00:00,36.1012,-115.0891,29.4,0,33.5,14.6,220,88.7,16
542,1679258821,2023-03-19T14:00:00,25.9154,-89.423,79.47,0.5,51.8,47.5,10,94,9.6
543,1679258823,2023-03-19T13:00:00,50.6465,-126.9997,70.4,0,,8.5,84,100,32
544,1679258824,2023-03-19T13:00:00,46.711,-122.0244,55.6,0,,0,0,66.4,16
545,1679258822,2023-03-19T13:00:00,52.0052,-124.8912,41.5,0,,14.8,100,70,
546,1679258822,2023-03-19T16:00:00,41.4237,-80.6227,48.3,0,42.8,28.8,259,91.2,16
547,1679258823,2023-03-19T16:00:00,40.6279,-77.4379,38.1,0,38.7,23.2,299,84.5,16
548,1679258824,2023-03-19T13:00:00,33.9401,-118.4019,79.8,0,,16.3,260,100,16
